;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.5.2018. 12:07:27
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0BC2	0x4909    LDR	R1, [PC, #36]
0x0BC4	0xB402    PUSH	(R1)
0x0BC6	0xF2400300  MOVW	R3, #0
0x0BCA	0xF2400200  MOVW	R2, #0
0x0BCE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0BD2	0xF7FFFF75  BL	_UART2_Init_Advanced+0
0x0BD6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0BD8	0x4A04    LDR	R2, [PC, #16]
0x0BDA	0x4905    LDR	R1, [PC, #20]
0x0BDC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0BDE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE4	0xB001    ADD	SP, SP, #4
0x0BE6	0x4770    BX	LR
0x0BE8	0x11D00000  	__GPIO_MODULE_USART2_PD56+0
0x0BEC	0x09410000  	_UART2_Write+0
0x0BF0	0x001C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0B84	0xB081    SUB	SP, SP, #4
0x0B86	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0B8A	0x4909    LDR	R1, [PC, #36]
0x0B8C	0xB402    PUSH	(R1)
0x0B8E	0xF2400300  MOVW	R3, #0
0x0B92	0xF2400200  MOVW	R2, #0
0x0B96	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0B9A	0xF7FFFF7D  BL	_UART1_Init_Advanced+0
0x0B9E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0BA0	0x4A04    LDR	R2, [PC, #16]
0x0BA2	0x4905    LDR	R1, [PC, #20]
0x0BA4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0BA6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0BA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BAC	0xB001    ADD	SP, SP, #4
0x0BAE	0x4770    BX	LR
0x0BB0	0x12A80000  	__GPIO_MODULE_USART1_PA9_10+0
0x0BB4	0x0B110000  	_UART1_Write+0
0x0BB8	0x001C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A98	0xB081    SUB	SP, SP, #4
0x0A9A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A9E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0AA0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0AA2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0AA4	0xB408    PUSH	(R3)
0x0AA6	0xB293    UXTH	R3, R2
0x0AA8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0AAA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0AAC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0AAE	0xF7FFFDE5  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0AB2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0AB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB8	0xB001    ADD	SP, SP, #4
0x0ABA	0x4770    BX	LR
0x0ABC	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0D24	0xB081    SUB	SP, SP, #4
0x0D26	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0D2A	0x4909    LDR	R1, [PC, #36]
0x0D2C	0xB402    PUSH	(R1)
0x0D2E	0xF2400300  MOVW	R3, #0
0x0D32	0xF2400200  MOVW	R2, #0
0x0D36	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0D3A	0xF7FFFEC1  BL	_UART2_Init_Advanced+0
0x0D3E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0D40	0x4A04    LDR	R2, [PC, #16]
0x0D42	0x4905    LDR	R1, [PC, #20]
0x0D44	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0D46	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0D48	0xF8DDE000  LDR	LR, [SP, #0]
0x0D4C	0xB001    ADD	SP, SP, #4
0x0D4E	0x4770    BX	LR
0x0D50	0x11D00000  	__GPIO_MODULE_USART2_PD56+0
0x0D54	0x09410000  	_UART2_Write+0
0x0D58	0x001C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_USBUART3_STM.c, 41 :: 		void applicationInit()
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
;Click_USBUART3_STM.c, 43 :: 		usbuart3_uartDriverInit( (T_USBUART3_P)&_MIKROBUS1_GPIO, (T_USBUART3_P)&_MIKROBUS1_UART );
0x0FC6	0x490B    LDR	R1, [PC, #44]
0x0FC8	0x480B    LDR	R0, [PC, #44]
0x0FCA	0xF7FFFF2B  BL	_usbuart3_uartDriverInit+0
;Click_USBUART3_STM.c, 44 :: 		mikrobus_logWrite( "Initialized", _LOG_LINE );
0x0FCE	0x480B    LDR	R0, [PC, #44]
0x0FD0	0x2102    MOVS	R1, #2
0x0FD2	0xF7FFFEDB  BL	_mikrobus_logWrite+0
;Click_USBUART3_STM.c, 45 :: 		Delay_ms( 100 );
0x0FD6	0xF644777F  MOVW	R7, #20351
0x0FDA	0xF2C00712  MOVT	R7, #18
0x0FDE	0xBF00    NOP
0x0FE0	0xBF00    NOP
L_applicationInit2:
0x0FE2	0x1E7F    SUBS	R7, R7, #1
0x0FE4	0xD1FD    BNE	L_applicationInit2
0x0FE6	0xBF00    NOP
0x0FE8	0xBF00    NOP
0x0FEA	0xBF00    NOP
;Click_USBUART3_STM.c, 46 :: 		}
L_end_applicationInit:
0x0FEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF0	0xB001    ADD	SP, SP, #4
0x0FF2	0x4770    BX	LR
0x0FF4	0x13B00000  	__MIKROBUS1_UART+0
0x0FF8	0x13140000  	__MIKROBUS1_GPIO+0
0x0FFC	0x00002000  	?lstr1_Click_USBUART3_STM+0
; end of _applicationInit
_usbuart3_uartDriverInit:
;__usbuart3_driver.c, 58 :: 		void usbuart3_uartDriverInit(T_USBUART3_P gpioObj, T_USBUART3_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x0E24	0xB081    SUB	SP, SP, #4
0x0E26	0xF8CDE000  STR	LR, [SP, #0]
0x0E2A	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__usbuart3_driver.c, 60 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x0E2C	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x0E2E	0xF7FFFF33  BL	__usbuart3_driver_hal_uartMap+0
;__usbuart3_driver.c, 61 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x0E32	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x0E34	0xF7FFFF52  BL	__usbuart3_driver_hal_gpioMap+0
;__usbuart3_driver.c, 62 :: 		}
L_end_usbuart3_uartDriverInit:
0x0E38	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3C	0xB001    ADD	SP, SP, #4
0x0E3E	0x4770    BX	LR
; end of _usbuart3_uartDriverInit
__usbuart3_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x0C98	0x6802    LDR	R2, [R0, #0]
0x0C9A	0x4906    LDR	R1, [PC, #24]
0x0C9C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x0C9E	0x1D01    ADDS	R1, R0, #4
0x0CA0	0x680A    LDR	R2, [R1, #0]
0x0CA2	0x4905    LDR	R1, [PC, #20]
0x0CA4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x0CA6	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x0CAA	0x680A    LDR	R2, [R1, #0]
0x0CAC	0x4903    LDR	R1, [PC, #12]
0x0CAE	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x0CB0	0x4770    BX	LR
0x0CB2	0xBF00    NOP
0x0CB4	0x00342000  	__usbuart3_driver_fp_uartWrite+0
0x0CB8	0x003C2000  	__usbuart3_driver_fp_uartRead+0
0x0CBC	0x00382000  	__usbuart3_driver_fp_uartReady+0
; end of __usbuart3_driver_hal_uartMap
__usbuart3_driver_hal_gpioMap:
;__usbuart3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__usbuart3_hal.c, 326 :: 		hal_gpio_anGet = tmp->gpioGet[ __AN_PIN_INPUT__ ];
0x0CDC	0xF2000330  ADDW	R3, R0, #48
0x0CE0	0x681A    LDR	R2, [R3, #0]
0x0CE2	0x490B    LDR	R1, [PC, #44]
0x0CE4	0x600A    STR	R2, [R1, #0]
;__usbuart3_hal.c, 344 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x0CE6	0xF2030118  ADDW	R1, R3, #24
0x0CEA	0x680A    LDR	R2, [R1, #0]
0x0CEC	0x4909    LDR	R1, [PC, #36]
0x0CEE	0x600A    STR	R2, [R1, #0]
;__usbuart3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x0CF0	0xF203011C  ADDW	R1, R3, #28
0x0CF4	0x680A    LDR	R2, [R1, #0]
0x0CF6	0x4908    LDR	R1, [PC, #32]
0x0CF8	0x600A    STR	R2, [R1, #0]
;__usbuart3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0CFA	0xF2000108  ADDW	R1, R0, #8
0x0CFE	0x680A    LDR	R2, [R1, #0]
0x0D00	0x4906    LDR	R1, [PC, #24]
0x0D02	0x600A    STR	R2, [R1, #0]
;__usbuart3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0D04	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x0D06	0x680A    LDR	R2, [R1, #0]
0x0D08	0x4905    LDR	R1, [PC, #20]
0x0D0A	0x600A    STR	R2, [R1, #0]
;__usbuart3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x00402000  	__usbuart3_driver_hal_gpio_anGet+0
0x0D14	0x00442000  	__usbuart3_driver_hal_gpio_pwmGet+0
0x0D18	0x00482000  	__usbuart3_driver_hal_gpio_intGet+0
0x0D1C	0x004C2000  	__usbuart3_driver_hal_gpio_csSet+0
0x0D20	0x00502000  	__usbuart3_driver_hal_gpio_rstSet+0
; end of __usbuart3_driver_hal_gpioMap
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x0D8C	0xB083    SUB	SP, SP, #12
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
0x0D92	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x0D94	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x0D96	0x220D    MOVS	R2, #13
0x0D98	0xF88D2008  STRB	R2, [SP, #8]
0x0D9C	0x220A    MOVS	R2, #10
0x0D9E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x0DA2	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x0DA4	0xF7FFFEC2  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x0DA8	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0DAA	0x7802    LDRB	R2, [R0, #0]
0x0DAC	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x0DAE	0x9001    STR	R0, [SP, #4]
0x0DB0	0xF7FFFEBC  BL	easymx_v7_STM32F107VC__log_write+0
0x0DB4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x0DB6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x0DB8	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x0DBA	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0DBC	0x7802    LDRB	R2, [R0, #0]
0x0DBE	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x0DC0	0x9001    STR	R0, [SP, #4]
0x0DC2	0xF7FFFEB3  BL	easymx_v7_STM32F107VC__log_write+0
0x0DC6	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x0DC8	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x0DCA	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x0DCC	0xAA02    ADD	R2, SP, #8
0x0DCE	0x4610    MOV	R0, R2
0x0DD0	0xF7FFFEAC  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x0DD4	0xF10D0209  ADD	R2, SP, #9
0x0DD8	0x4610    MOV	R0, R2
0x0DDA	0xF7FFFEA7  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x0DDE	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x0DE0	0x2006    MOVS	R0, #6
0x0DE2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x0DE4	0x2900    CMP	R1, #0
0x0DE6	0xD0DD    BEQ	L_mikrobus_logWrite97
0x0DE8	0x2901    CMP	R1, #1
0x0DEA	0xD0DE    BEQ	L_mikrobus_logWrite98
0x0DEC	0x2902    CMP	R1, #2
0x0DEE	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x0DF0	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x0DF2	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x0DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF8	0xB003    ADD	SP, SP, #12
0x0DFA	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0B2C	0xB081    SUB	SP, SP, #4
0x0B2E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0B32	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0B34	0xB2CC    UXTB	R4, R1
0x0B36	0xB2A0    UXTH	R0, R4
0x0B38	0x4C03    LDR	R4, [PC, #12]
0x0B3A	0x6824    LDR	R4, [R4, #0]
0x0B3C	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0B3E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0B40	0xF8DDE000  LDR	LR, [SP, #0]
0x0B44	0xB001    ADD	SP, SP, #4
0x0B46	0x4770    BX	LR
0x0B48	0x001C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0B16	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0B18	0x4803    LDR	R0, [PC, #12]
0x0B1A	0xF7FFFD87  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B22	0xB001    ADD	SP, SP, #4
0x0B24	0x4770    BX	LR
0x0B26	0xBF00    NOP
0x0B28	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x062E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0632	0x4601    MOV	R1, R0
0x0634	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0638	0x680B    LDR	R3, [R1, #0]
0x063A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x063E	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0640	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0642	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0644	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0646	0xB001    ADD	SP, SP, #4
0x0648	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0946	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0948	0x4803    LDR	R0, [PC, #12]
0x094A	0xF7FFFE6F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x094E	0xF8DDE000  LDR	LR, [SP, #0]
0x0952	0xB001    ADD	SP, SP, #4
0x0954	0x4770    BX	LR
0x0956	0xBF00    NOP
0x0958	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0962	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0964	0x4803    LDR	R0, [PC, #12]
0x0966	0xF7FFFE61  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x096A	0xF8DDE000  LDR	LR, [SP, #0]
0x096E	0xB001    ADD	SP, SP, #4
0x0970	0x4770    BX	LR
0x0972	0xBF00    NOP
0x0974	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0924	0xB081    SUB	SP, SP, #4
0x0926	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x092A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x092C	0x4803    LDR	R0, [PC, #12]
0x092E	0xF7FFFE7D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0932	0xF8DDE000  LDR	LR, [SP, #0]
0x0936	0xB001    ADD	SP, SP, #4
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x08F6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08F8	0x4803    LDR	R0, [PC, #12]
0x08FA	0xF7FFFE97  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x08FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0902	0xB001    ADD	SP, SP, #4
0x0904	0x4770    BX	LR
0x0906	0xBF00    NOP
0x0908	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationTask:
;Click_USBUART3_STM.c, 48 :: 		void applicationTask()
0x0EA0	0xB082    SUB	SP, SP, #8
0x0EA2	0xF8CDE000  STR	LR, [SP, #0]
;Click_USBUART3_STM.c, 55 :: 		rdyFlag = usbuart3_byteReady();
0x0EA6	0xF7FFFFEF  BL	_usbuart3_byteReady+0
;Click_USBUART3_STM.c, 57 :: 		if (1 == rdyFlag)
0x0EAA	0x2801    CMP	R0, #1
0x0EAC	0xD107    BNE	L_applicationTask4
;Click_USBUART3_STM.c, 59 :: 		tmp = usbuart3_readByte();
0x0EAE	0xF7FFFFA5  BL	_usbuart3_readByte+0
0x0EB2	0xF88D0004  STRB	R0, [SP, #4]
;Click_USBUART3_STM.c, 60 :: 		mikrobus_logWrite( &tmp, _LOG_BYTE );
0x0EB6	0xA801    ADD	R0, SP, #4
0x0EB8	0x2100    MOVS	R1, #0
0x0EBA	0xF7FFFF67  BL	_mikrobus_logWrite+0
;Click_USBUART3_STM.c, 61 :: 		}
L_applicationTask4:
;Click_USBUART3_STM.c, 65 :: 		for (tmp = 0; tmp < 9; tmp++)
0x0EBE	0x2000    MOVS	R0, #0
0x0EC0	0xF88D0004  STRB	R0, [SP, #4]
L_applicationTask5:
0x0EC4	0xF89D0004  LDRB	R0, [SP, #4]
0x0EC8	0x2809    CMP	R0, #9
0x0ECA	0xD210    BCS	L_applicationTask6
;Click_USBUART3_STM.c, 67 :: 		usbuart3_writeByte( MESSAGE_DATA[tmp] );
0x0ECC	0xF89D1004  LDRB	R1, [SP, #4]
0x0ED0	0x480E    LDR	R0, [PC, #56]
0x0ED2	0x1840    ADDS	R0, R0, R1
0x0ED4	0x7800    LDRB	R0, [R0, #0]
0x0ED6	0xF7FFFF9B  BL	_usbuart3_writeByte+0
;Click_USBUART3_STM.c, 68 :: 		mikrobus_logWrite( "MESSAGE SENT", _LOG_LINE );
0x0EDA	0x480D    LDR	R0, [PC, #52]
0x0EDC	0x2102    MOVS	R1, #2
0x0EDE	0xF7FFFF55  BL	_mikrobus_logWrite+0
;Click_USBUART3_STM.c, 65 :: 		for (tmp = 0; tmp < 9; tmp++)
0x0EE2	0xF89D0004  LDRB	R0, [SP, #4]
0x0EE6	0x1C40    ADDS	R0, R0, #1
0x0EE8	0xF88D0004  STRB	R0, [SP, #4]
